⏱️ Deadlock timeout: 1 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 24
Workers: 42 | Sims: 1200 | Batch: 8
============================================================

============================================================
ITERATION 24 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 24: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=1024, Streams=8, Device=cuda
   [Worker 0] Starting Game 1...
   [Worker 1] Starting Game 1...
   [Worker 10] Starting Game 1...
   [Worker 4] Starting Game 1...
   [Worker 3] Starting Game 1...
   [Worker 2] Starting Game 1...
   [Worker 6] Starting Game 1...
   [Worker 5] Starting Game 1...
   [Worker 9] Starting Game 1...
   [Worker 8] Starting Game 1...
   [Worker 7] Starting Game 1...
   [Worker 16] Starting Game 1...
   [Worker 11] Starting Game 1...
   [Worker 21] Starting Game 1...
   [Worker 12] Starting Game 1...
   [Worker 13] Starting Game 1...
   [Worker 22] Starting Game 1...
   [Worker 20] Starting Game 1...
   [Worker 15] Starting Game 1...
   [Worker 14] Starting Game 1...
   [Worker 18] Starting Game 1...
   [Worker 17] Starting Game 1...
   [Worker 29] Starting Game 1...
   [Worker 23] Starting Game 1...
   [Worker 28] Starting Game 1...
   [Worker 19] Starting Game 1...
   [Worker 24] Starting Game 1...
   [Worker 25] Starting Game 1...
   [Worker 27] Starting Game 1...
   [Worker 26] Starting Game 1...
   [Worker 34] Starting Game 1...
   [Worker 32] Starting Game 1...
   [Worker 30] Starting Game 1...
   [Worker 35] Starting Game 1...
   [Worker 31] Starting Game 1...
   [Worker 39] Starting Game 1...
   [Worker 33] Starting Game 1...
   [Worker 37] Starting Game 1...
   [Worker 41] Starting Game 1...
   [Worker 36] Starting Game 1...
   [Worker 40] Starting Game 1...
   [Worker 38] Starting Game 1...
   [Worker 0] Move 1: g2g4 (13.81s | 87 sim/s)
   [Worker 28] Starting Game 3...
   [Worker 15] Move 84: b8a8 (22.93s | 52 sim/s)
   [Worker 0] Move 71: a4a5 (21.18s | 57 sim/s)
   [Worker 40] Move 26: e5d4 (20.39s | 59 sim/s)
   [Worker 10] Move 92: a4a3 (24.95s | 48 sim/s)
   [Worker 35] Move 24: g7g6 (21.39s | 56 sim/s)
   [Worker 25] Move 44: h8g8 (21.59s | 56 sim/s)
   [Worker 5] Move 40: g8g7 (23.64s | 51 sim/s)
   [Worker 30] Move 48: d4f3 (22.48s | 53 sim/s)
   [Worker 20] Move 80: c7d5 (28.01s | 43 sim/s)
   [Worker 15] Move 85: c4e5 (23.32s | 51 sim/s)
   [Worker 0] Move 72: d7e7 (22.44s | 53 sim/s)
   [Worker 40] Move 27: f3d4 (20.71s | 58 sim/s)
   [Worker 35] Move 25: f2f1 (21.78s | 55 sim/s)
   [Worker 10] Move 93: d3d4 (24.24s | 50 sim/s)
   [Worker 25] Move 45: a1d1 (21.98s | 55 sim/s)
   [Worker 30] Move 49: d1d5 (21.55s | 56 sim/s)
   [Worker 5] Move 41: c1a3 (23.37s | 51 sim/s)
   [Worker 15] Move 86: f7g8 (23.86s | 50 sim/s)
   [Worker 20] Move 81: b3b8 (28.29s | 42 sim/s)
   [Worker 0] Move 73: c1a3 (23.45s | 51 sim/s)
   [Worker 40] Move 28: g4d7 (21.20s | 57 sim/s)
   [Worker 35] Move 26: f8g7 (22.36s | 54 sim/s)
   [Worker 10] Move 94: a3a2 (23.82s | 50 sim/s)
   [Worker 25] Move 46: d5f3 (22.77s | 53 sim/s)
   [Worker 30] Move 50: a8b8 (21.94s | 55 sim/s)
   [Worker 5] Move 42: d5c3 (24.30s | 49 sim/s)
   [Worker 15] Move 87: e5c4 (24.18s | 50 sim/s)
   [Worker 40] Move 29: b2a3 (21.05s | 57 sim/s)
   [Worker 20] Move 82: e8e7 (27.54s | 44 sim/s)
   [Worker 0] Move 74: e7f7 (23.13s | 52 sim/s)
   [Worker 35] Move 27: f1h1 (22.39s | 54 sim/s)
   [Worker 25] Move 47: d1d6 (21.70s | 55 sim/s)
   [Worker 30] Move 51: g2f3 (21.99s | 55 sim/s)
   [Worker 10] Move 95: d4e3 (24.52s | 49 sim/s)
   [Worker 5] Move 43: d1d3 (24.67s | 49 sim/s)
   [Worker 15] Move 88: g8f7 (24.30s | 49 sim/s)
   [Worker 40] Move 30: a4a3 (21.42s | 56 sim/s)
   [Worker 0] Move 75: g6h6 (23.12s | 52 sim/s)
   [Worker 20] Move 83: b8b7 (27.31s | 44 sim/s)
   [Worker 35] Move 28: d8e7 (22.20s | 54 sim/s)
   [Worker 25] Move 48: f3d5 (22.10s | 54 sim/s)
   [Worker 30] Move 52: b8b3 (21.82s | 55 sim/s)
   [Worker 10] Move 96: c6c5 (25.01s | 48 sim/s)
   [Worker 15] Move 89: c4e5 (20.42s | 59 sim/s)
   [Worker 5] Move 44: c3b5 (25.11s | 48 sim/s)
   [Worker 40] Move 31: f1a6 (21.90s | 55 sim/s)
   [Worker 0] Move 76: d6d5 (23.55s | 51 sim/s)
   [Worker 35] Move 29: a2a4 (23.00s | 52 sim/s)
   [Worker 25] Move 49: h2h4 (21.19s | 57 sim/s)
   [Worker 30] Move 53: b1b3 (21.00s | 57 sim/s)
   [Worker 15] Move 90: f7e6 (15.07s | 80 sim/s)
   [Worker 20] Move 84: e7d8 (28.14s | 43 sim/s)
   [Worker 15] Move 91: e5c4 (5.42s | 221 sim/s)
   [Worker 10] Move 97: e3f3 (24.80s | 48 sim/s)
   [Worker 5] Move 45: d3b5 (24.34s | 49 sim/s)
   [Worker 40] Move 32: a3e7 (21.93s | 55 sim/s)
   [Worker 0] Move 77: h6h7 (23.59s | 51 sim/s)
   [Worker 30] Move 54: h7h5 (20.93s | 57 sim/s)
   [Worker 25] Move 50: h7h5 (21.08s | 57 sim/s)
   [Worker 35] Move 30: e8g8 (23.21s | 52 sim/s)
   [Worker 15] Move 92: h3f5 (23.71s | 51 sim/s)
   [Worker 20] Move 85: b7b8 (28.08s | 43 sim/s)
   [Worker 10] Move 98: c5c4 (25.11s | 48 sim/s)
   [Worker 40] Move 33: e1d1 (21.90s | 55 sim/s)
   [Worker 5] Move 46: f5d4 (24.98s | 48 sim/s)
   [Worker 25] Move 51: d6d5 (19.92s | 60 sim/s)
   [Worker 0] Move 78: f7e6 (22.82s | 53 sim/s)
   [Worker 30] Move 55: d5e5 (21.26s | 56 sim/s)
   [Worker 35] Move 31: f3d2 (23.34s | 51 sim/s)
   [Worker 15] Move 93: e4d4 (24.21s | 50 sim/s)
   [Worker 40] Move 34: d7a4 (21.77s | 55 sim/s)
   [Worker 20] Move 86: d8c7 (28.52s | 42 sim/s)
   [Worker 10] Move 99: f3e3 (26.14s | 46 sim/s)
   [Worker 25] Move 52: g8f8 (20.54s | 58 sim/s)
   [Worker 5] Move 47: b5d5 (26.89s | 45 sim/s)
   [Worker 30] Move 56: h8h7 (22.48s | 53 sim/s)
   [Worker 0] Move 79: b3b4 (23.57s | 51 sim/s)
   [Worker 35] Move 32: f7f5 (22.97s | 52 sim/s)
   [Worker 40] Move 35: d4b3 (21.38s | 56 sim/s)
   [Worker 15] Move 94: a8a4 (23.96s | 50 sim/s)
   [Worker 25] Move 53: d5e5 (20.96s | 57 sim/s)
   [Worker 10] Move 100: c4c3 (26.62s | 45 sim/s)
   [Worker 30] Move 57: b3b8 (22.63s | 53 sim/s)
   [Worker 12] Game 2 ended in FORCED DRAW (Max moves 120)
   [Worker 12] Finished Game 2 in 2883.5s |  Total Moves 120 | Result 1/2-1/2
   [Worker 12] Starting Game 3...
   [Worker 20] Move 87: b8b7 (28.25s | 42 sim/s)
   [Worker 0] Move 80: e6d6 (23.47s | 51 sim/s)
   [Worker 5] Move 48: d8e8 (26.40s | 45 sim/s)
   [Worker 35] Move 33: d2f3 (22.91s | 52 sim/s)
   [Worker 40] Move 36: e7c5 (20.67s | 58 sim/s)
   [Worker 15] Move 95: g3g4 (22.01s | 55 sim/s)
   [Worker 25] Move 54: e8d7 (20.32s | 59 sim/s)
   [Worker 39] Game 3 ended in FORCED DRAW (Max moves 120)
   [Worker 39] Finished Game 3 in 2626.4s |  Total Moves 120 | Result 1/2-1/2
   [Worker 39] Starting Game 4...
   [Worker 38] Game 3 ended in FORCED DRAW (Max moves 120)
   [Worker 38] Finished Game 3 in 2630.3s |  Total Moves 120 | Result 1/2-1/2
   [Worker 38] Starting Game 4...
   [Worker 30] Move 58: e8d7 (22.62s | 53 sim/s)
   [Worker 0] Move 81: b4b5 (22.84s | 53 sim/s)
   [Worker 35] Move 34: f5e4 (22.87s | 52 sim/s)
   [Worker 10] Move 101: e3d4 (27.19s | 44 sim/s)
   [Worker 20] Move 88: c7b7 (26.70s | 45 sim/s)
   [Worker 5] Move 49: d5d4 (26.02s | 46 sim/s)
   [Worker 40] Move 37: a8c6 (20.91s | 57 sim/s)
   [Worker 15] Move 96: f5b1 (20.62s | 58 sim/s)
   [Worker 25] Move 55: e5e7 (21.66s | 55 sim/s)
   [Worker 30] Move 59: f3g2 (22.56s | 53 sim/s)
   [Worker 0] Move 82: b6c5 (22.75s | 53 sim/s)
   [Worker 35] Move 35: b5c7 (23.17s | 52 sim/s)
   [Worker 40] Move 38: c5c6 (20.47s | 59 sim/s)
   [Worker 20] Move 89: f5f6 (26.65s | 45 sim/s)
   [Worker 15] Move 97: d4e3 (21.56s | 56 sim/s)
   [Worker 10] Move 102: c3c2 (28.49s | 42 sim/s)
   [Worker 5] Move 50: g7h7 (26.87s | 45 sim/s)
   [Worker 25] Move 56: d7c6 (21.53s | 56 sim/s)
   [Worker 30] Move 60: f8g7 (22.30s | 54 sim/s)
   [Worker 0] Move 83: h7f7 (23.21s | 52 sim/s)
   [Worker 40] Move 39: h1e1 (20.81s | 58 sim/s)
   [Worker 35] Move 36: e4f3 (24.00s | 50 sim/s)
   [Worker 15] Move 98: e6d7 (22.65s | 53 sim/s)
   [Worker 25] Move 57: h4h5 (21.45s | 56 sim/s)
   [Worker 20] Move 90: g5e5 (27.34s | 44 sim/s)
   [Worker 5] Move 51: h1e1 (26.90s | 45 sim/s)
   [Worker 10] Move 103: d4d5 (28.29s | 42 sim/s)
   [Worker 30] Move 61: e5d5 (23.13s | 52 sim/s)
   [Worker 0] Move 84: c5a3 (23.49s | 51 sim/s)
   [Worker 40] Move 40: g8e7 (21.05s | 57 sim/s)
   [Worker 35] Move 37: g2f2 (23.25s | 52 sim/s)
   [Worker 15] Move 99: c4d2 (22.15s | 54 sim/s)
   [Worker 25] Move 58: c6d5 (22.14s | 54 sim/s)
   [Worker 5] Move 52: e7e6 (26.78s | 45 sim/s)
   [Worker 20] Move 91: f6f7 (28.87s | 42 sim/s)
   [Worker 30] Move 62: d7c6 (23.16s | 52 sim/s)
   [Worker 10] Move 104: c2c1q (30.81s | 39 sim/s)
   [Worker 40] Move 41: a6b5 (21.25s | 56 sim/s)
   [Worker 0] Move 85: a1a3 (23.52s | 51 sim/s)
   [Worker 35] Move 38: b4d3 (23.45s | 51 sim/s)
   [Worker 15] Move 100: b1c2 (23.54s | 51 sim/s)
   [Worker 25] Move 59: a3c5 (23.00s | 52 sim/s)
   [Worker 5] Move 53: b3b4 (26.76s | 45 sim/s)
   [Worker 40] Move 42: c6b5 (21.69s | 55 sim/s)
   [Worker 30] Move 63: d5d3 (23.27s | 52 sim/s)
   [Worker 20] Move 92: b7c6 (29.77s | 40 sim/s)
   [Worker 0] Move 86: d6e6 (23.12s | 52 sim/s)
   [Worker 35] Move 39: d1d3 (23.74s | 51 sim/s)
   [Worker 10] Move 105: d5e4 (32.73s | 37 sim/s)
   [Worker 15] Move 101: g4g5 (24.12s | 50 sim/s)
   [Worker 25] Move 60: d5c5 (22.49s | 53 sim/s)
   [Worker 40] Move 43: g2g4 (20.96s | 57 sim/s)
   [Worker 30] Move 64: e7e5 (22.90s | 52 sim/s)
   [Worker 5] Move 54: f8g7 (25.09s | 48 sim/s)
   [Worker 0] Move 87: f7f5 (23.03s | 52 sim/s)
   [Worker 35] Move 40: e7c7 (23.81s | 50 sim/s)
   [Worker 20] Move 93: f7f8q (29.32s | 41 sim/s)
   [Worker 25] Move 61: e1d1 (21.85s | 55 sim/s)
   [Worker 15] Move 102: a4a7 (24.03s | 50 sim/s)
   [Worker 10] Move 106: c1d2 (32.41s | 37 sim/s)
   [Worker 40] Move 44: b5d5 (21.74s | 55 sim/s)
   [Worker 30] Move 65: a3a4 (22.74s | 53 sim/s)
   [Worker 0] Move 88: e6f5 (21.41s | 56 sim/s)
   [Worker 5] Move 55: d4c5 (24.53s | 49 sim/s)
   [Worker 35] Move 41: d3e4 (23.26s | 52 sim/s)
   [Worker 25] Move 62: c5d5 (22.27s | 54 sim/s)
   [Worker 15] Move 103: g5g6 (24.52s | 49 sim/s)
   [Worker 20] Move 94: c6d7 (30.34s | 40 sim/s)
   [Worker 40] Move 45: e1e5 (21.70s | 55 sim/s)
   [Worker 30] Move 66: e5e4 (23.43s | 51 sim/s)
   [Worker 0] Move 89: a3b3 (21.60s | 56 sim/s)
   [Worker 5] Move 56: g7a1 (24.52s | 49 sim/s)
   [Worker 10] Move 107: e4f5 (33.25s | 36 sim/s)
   [Worker 25] Move 63: d1e1 (22.24s | 54 sim/s)
   [Worker 35] Move 42: e6e5 (24.10s | 50 sim/s)
   [Worker 15] Move 104: a7a8 (24.22s | 50 sim/s)
   [Worker 40] Move 46: a4b3 (21.90s | 55 sim/s)
   [Worker 0] Move 90: f5f6 (21.92s | 55 sim/s)
   [Worker 20] Move 95: f8f7 (29.52s | 41 sim/s)
   [Worker 30] Move 67: g2f2 (23.33s | 51 sim/s)
   [Worker 5] Move 57: f2g1 (23.83s | 50 sim/s)
   [Worker 25] Move 64: d5d6 (21.43s | 56 sim/s)
   [Worker 35] Move 43: h1e1 (23.90s | 50 sim/s)
   [Worker 10] Move 108: a5a4 (32.39s | 37 sim/s)
   [Worker 15] Move 105: g6g7 (25.06s | 48 sim/s)
   [Worker 40] Move 47: a2b3 (22.15s | 54 sim/s)
   [Worker 0] Move 91: b3c3 (21.68s | 55 sim/s)
   [Worker 30] Move 68: e4d3 (21.35s | 56 sim/s)
   [Worker 13] Game 3 ended in FORCED DRAW (Max moves 120)
   [Worker 13] Finished Game 3 in 2797.0s |  Total Moves 120 | Result 1/2-1/2
   [Worker 13] Starting Game 4...
   [Worker 25] Move 65: e7c7 (21.21s | 57 sim/s)
   [Worker 5] Move 58: a1c3 (23.66s | 51 sim/s)
   [Worker 20] Move 96: d7d8 (29.30s | 41 sim/s)
   [Worker 35] Move 44: e5d4 (24.25s | 49 sim/s)
   [Worker 40] Move 48: d5e5 (21.49s | 56 sim/s)
   [Worker 15] Move 106: a8b8 (25.47s | 47 sim/s)
   [Worker 0] Move 92: d5d4 (21.43s | 56 sim/s)
   [Worker 30] Move 69: b8b1 (21.92s | 55 sim/s)
   [Worker 25] Move 66: d6c7 (21.69s | 55 sim/s)
   [Worker 10] Move 109: f5e4 (34.37s | 35 sim/s)
   [Worker 5] Move 59: e1e6 (23.84s | 50 sim/s)
   [Worker 35] Move 45: c1a3 (24.38s | 49 sim/s)
   [Worker 20] Move 97: f7f4 (30.81s | 39 sim/s)
   [Worker 40] Move 49: a1a2 (22.93s | 52 sim/s)
   [Worker 0] Move 93: e3d4 (23.46s | 51 sim/s)
   [Worker 15] Move 107: g7g8q (25.70s | 47 sim/s)
   [Worker 30] Move 70: g7d4 (24.70s | 49 sim/s)
   [Worker 25] Move 67: h5h8 (22.71s | 53 sim/s)
   [Worker 5] Move 60: f7e6 (23.03s | 52 sim/s)
   [Worker 35] Move 46: h7h5 (25.37s | 47 sim/s)
   [Worker 40] Move 50: e5d5 (23.80s | 50 sim/s)
   [Worker 10] Move 110: a4a3 (34.46s | 35 sim/s)
   [Worker 0] Move 94: f6g5 (22.83s | 53 sim/s)
   [Worker 20] Move 98: d5f4 (28.30s | 42 sim/s)
   [Worker 30] Move 71: f2g2 (23.88s | 50 sim/s)
   [Worker 15] Move 108: b8g8 (24.93s | 48 sim/s)
   [Worker 25] Move 68: c7d7 (21.28s | 56 sim/s)
   [Worker 5] Move 61: c5d6 (22.03s | 54 sim/s)
   [Worker 40] Move 51: a2c2 (24.31s | 49 sim/s)
   [Worker 35] Move 47: g4h5 (25.52s | 47 sim/s)
   [Worker 0] Move 95: d4d5 (22.26s | 54 sim/s)
   [Worker 25] Move 69: h8f8 (20.70s | 58 sim/s)
   [Worker 20] Move 99: g2g4 (26.57s | 45 sim/s)
   [Worker 30] Move 72: c6d5 (23.52s | 51 sim/s)
   [Worker 15] Move 109: e3d4 (24.21s | 50 sim/s)
   [Worker 10] Move 111: e4f5 (33.83s | 35 sim/s)
   [Worker 5] Move 62: g6g5 (22.04s | 54 sim/s)
   [Worker 40] Move 52: a7a5 (23.91s | 50 sim/s)
   [Worker 0] Move 96: g5h5 (22.30s | 54 sim/s)
   [Worker 25] Move 70: a8f8 (20.92s | 57 sim/s)
   [Worker 35] Move 48: g6h5 (26.21s | 46 sim/s)
   [Worker 30] Move 73: b1b3 (23.72s | 51 sim/s)
   [Worker 15] Move 110: e7e5 (25.16s | 48 sim/s)
   [Worker 20] Move 100: e5e2 (27.52s | 44 sim/s)
   [Worker 5] Move 63: b4b5 (22.77s | 53 sim/s)
   [Worker 10] Move 112: a2a1 (33.66s | 36 sim/s)
   [Worker 0] Move 97: c3c5 (22.52s | 53 sim/s)
   [Worker 25] Move 71: g5g6 (21.28s | 56 sim/s)
   [Worker 40] Move 53: c2c7 (23.93s | 50 sim/s)
   [Worker 35] Move 49: e1d1 (25.70s | 47 sim/s)
   [Worker 30] Move 74: d5d6 (22.79s | 53 sim/s)
   [Worker 5] Move 64: c3a5 (22.64s | 53 sim/s)
   [Worker 15] Move 111: d4e5 (24.71s | 49 sim/s)
   [Worker 20] Move 101: d2c1 (27.14s | 44 sim/s)
   [Worker 0] Move 98: h5h6 (21.39s | 56 sim/s)
   [Worker 25] Move 72: f8a8 (21.18s | 57 sim/s)
   [Worker 40] Move 54: e7f5 (23.89s | 50 sim/s)
   [Worker 30] Move 75: b3d3 (21.89s | 55 sim/s)
   [Worker 10] Move 113: f5e4 (33.69s | 36 sim/s)
   [Worker 35] Move 50: g7e5 (25.28s | 47 sim/s)
   [Worker 5] Move 65: d6c6 (22.09s | 54 sim/s)
   [Worker 15] Move 112: g8b8 (24.71s | 49 sim/s)
   [Worker 33] Finished Game 4 in 1132.4s |  Total Moves 53 | Result 1-0
   [Worker 33] Starting Game 5...
   [Worker 20] Move 102: f4d5 (25.87s | 46 sim/s)
   [Worker 25] Move 73: g6g7 (20.41s | 59 sim/s)
   [Worker 0] Move 99: a5a6 (21.35s | 56 sim/s)
   [Worker 40] Move 55: c7c3 (23.68s | 51 sim/s)
   [Worker 30] Move 76: c7c5 (20.71s | 58 sim/s)
   [Worker 5] Move 66: e8f7 (23.09s | 52 sim/s)
   [Worker 35] Move 51: a3d6 (25.02s | 48 sim/s)
   [Worker 15] Move 113: e5d5 (24.01s | 50 sim/s)
   [Worker 10] Move 114: a3a2 (32.04s | 37 sim/s)
   [Worker 25] Move 74: e3e2 (20.58s | 58 sim/s)
   [Worker 0] Move 100: c7c6 (21.12s | 57 sim/s)
   [Worker 20] Move 103: c1b1 (26.62s | 45 sim/s)
   [Worker 30] Move 77: d3d4 (20.90s | 57 sim/s)
   [Worker 40] Move 56: f5h6 (23.81s | 50 sim/s)
   [Worker 5] Move 67: g1f1 (22.89s | 52 sim/s)
   [Worker 35] Move 52: c7d6 (25.04s | 48 sim/s)
   [Worker 25] Move 75: e1e2 (21.32s | 56 sim/s)
   [Worker 15] Move 114: a2b4 (25.65s | 47 sim/s)
   [Worker 0] Move 101: c5c6 (21.86s | 55 sim/s)
   [Worker 30] Move 78: c5d4 (20.36s | 59 sim/s)
   [Worker 20] Move 104: d8d7 (26.13s | 46 sim/s)
   [Worker 40] Move 57: f2f3 (23.37s | 51 sim/s)
   [Worker 10] Move 115: e4f5 (33.80s | 36 sim/s)
   [Worker 5] Move 68: a5b4 (22.83s | 53 sim/s)
   [Worker 25] Move 76: d7d6 (20.97s | 57 sim/s)
   [Worker 0] Move 102: h6g5 (20.97s | 57 sim/s)
   [Worker 35] Move 53: e4f3 (25.61s | 47 sim/s)
   [Worker 15] Move 115: d5c4 (25.25s | 48 sim/s)
   [Worker 30] Move 79: a4a5 (20.28s | 59 sim/s)
   [Worker 17] Game 3 ended in FORCED DRAW (Max moves 120)
   [Worker 17] Finished Game 3 in 3004.7s |  Total Moves 120 | Result 1/2-1/2
   [Worker 17] Starting Game 4...
   [Worker 40] Move 58: e8d8 (23.42s | 51 sim/s)
   [Worker 20] Move 105: b1c1 (27.89s | 43 sim/s)
   [Worker 34] Finished Game 4 in 1154.5s |  Total Moves 53 | Result 1-0
   [Worker 34] Starting Game 5...
   [Worker 5] Move 69: a3b4 (22.15s | 54 sim/s)
   [Worker 25] Move 77: e2e3 (21.11s | 57 sim/s)
   [Worker 0] Move 103: c6c5 (22.06s | 54 sim/s)
   [Worker 10] Move 116: a1c1 (34.21s | 35 sim/s)
   [Worker 30] Move 80: d6d7 (20.22s | 59 sim/s)
   [Worker 35] Move 54: f8f3 (26.34s | 46 sim/s)
   [Worker 15] Move 116: c2b1 (25.56s | 47 sim/s)
   [Worker 40] Move 59: c3c4 (22.07s | 54 sim/s)
   [Worker 5] Move 70: h6h5 (23.63s | 51 sim/s)
   [Worker 25] Move 78: d6d5 (20.85s | 58 sim/s)
   [Worker 20] Move 106: h4h3 (28.55s | 42 sim/s)
   [Worker 7] Finished Game 3 in 1336.9s |  Total Moves 60 | Result 0-1
   [Worker 7] Starting Game 4...
   [Worker 0] Move 104: g5f6 (22.12s | 54 sim/s)
   [Worker 30] Move 81: g2f2 (20.24s | 59 sim/s)
   [Worker 15] Move 117: c4c3 (23.68s | 51 sim/s)
   [Worker 35] Move 55: f2e2 (26.70s | 45 sim/s)
   [Worker 10] Move 117: f5e4 (32.78s | 37 sim/s)
   [Worker 40] Move 60: d8e8 (23.16s | 52 sim/s)
   [Worker 25] Move 79: g7g8q (20.86s | 58 sim/s)
   [Worker 5] Move 71: c6a8 (23.62s | 51 sim/s)
   [Worker 30] Move 82: g6g5 (20.51s | 59 sim/s)
   [Worker 8] Finished Game 3 in 1341.7s |  Total Moves 60 | Result 0-1
   [Worker 8] Starting Game 4...
   [Worker 0] Move 105: a6a7 (24.10s | 50 sim/s)
   [Worker 10] Move 118: c7f4 (13.64s | 88 sim/s)
   [Worker 10] Finished Game 3 in 2841.9s |  Total Moves 118 | Result 0-1
   [Worker 10] Starting Game 4...
   [Worker 20] Move 107: c1d1 (27.90s | 43 sim/s)
   [Worker 15] Move 118: b4a2 (23.69s | 51 sim/s)
   [Worker 35] Move 56: f3f8 (26.19s | 46 sim/s)
   [Worker 40] Move 61: c4e4 (23.27s | 52 sim/s)
   [Worker 25] Move 80: a8g8 (20.84s | 58 sim/s)
   [Worker 30] Move 83: f2e2 (20.44s | 59 sim/s)
   [Worker 5] Move 72: f7g6 (23.45s | 51 sim/s)
   [Worker 10] Move 1: a2a3 (16.85s | 71 sim/s)
   [Worker 0] Move 106: f6e7 (24.75s | 48 sim/s)
   [Worker 2] Game 3 ended in FORCED DRAW (Max moves 120)
   [Worker 2] Finished Game 3 in 2910.9s |  Total Moves 120 | Result 1/2-1/2
   [Worker 2] Starting Game 4...
   [Worker 20] Move 108: e2b2 (26.67s | 45 sim/s)
   [Worker 15] Move 119: c3c4 (24.64s | 49 sim/s)
   [Worker 25] Move 81: g3g4 (21.23s | 57 sim/s)
   [Worker 10] Move 2: e7e5 (17.57s | 68 sim/s)
   [Worker 40] Move 62: e8d7 (23.72s | 51 sim/s)
   [Worker 30] Move 84: g5g4 (20.91s | 57 sim/s)
   [Worker 35] Move 57: a1a2 (28.31s | 42 sim/s)
   [Worker 5] Move 73: a8c8 (24.38s | 49 sim/s)
   [Worker 17] Finished Game 4 in 111.1s |  Total Moves 7 | Result 1-0
   [Worker 17] Starting Game 5...
   [Worker 0] Move 107: a7a8q (27.12s | 44 sim/s)
   [Worker 10] Move 3: b1c3 (18.52s | 65 sim/s)
   [Worker 25] Move 82: g8a8 (21.13s | 57 sim/s)
   [Worker 20] Move 109: g4g5 (28.89s | 42 sim/s)
   [Worker 15] Move 120: d7e6 (24.77s | 48 sim/s)
   [Worker 15] Game 3 ended in FORCED DRAW (Max moves 120)
   [Worker 15] Finished Game 3 in 2642.8s |  Total Moves 120 | Result 1/2-1/2
   [Worker 15] Starting Game 4...
   [Worker 30] Move 85: e2d3 (20.52s | 58 sim/s)
   [Worker 40] Move 63: d1c1 (24.04s | 50 sim/s)
   [Worker 14] Game 3 ended in FORCED DRAW (Max moves 120)
   [Worker 14] Finished Game 3 in 2643.5s |  Total Moves 120 | Result 1/2-1/2
   [Worker 14] Starting Game 4...
   [Worker 5] Move 74: g6h6 (24.36s | 49 sim/s)
   [Worker 35] Move 58: e5h2 (27.85s | 43 sim/s)
   [Worker 10] Move 4: f8c5 (18.35s | 65 sim/s)
   [Worker 15] Move 1: d2d3 (17.63s | 68 sim/s)
   [Worker 25] Move 83: g4f5 (21.18s | 57 sim/s)
   [Worker 0] Move 108: e7f6 (27.22s | 44 sim/s)
   [Worker 30] Move 86: g4h3 (21.12s | 57 sim/s)
   [Worker 40] Move 64: h8b8 (25.43s | 47 sim/s)
   [Worker 20] Move 110: h3h2 (29.36s | 41 sim/s)
   [Worker 5] Move 75: b4f8 (22.07s | 54 sim/s)
   [Worker 16] Game 4 ended in FORCED DRAW (Max moves 120)
   [Worker 16] Finished Game 4 in 2588.6s |  Total Moves 120 | Result 1/2-1/2
   [Worker 16] Starting Game 5...
   [Worker 10] Move 5: c3a4 (18.71s | 64 sim/s)
   [Worker 15] Move 2: b8c6 (17.84s | 67 sim/s)
   [Worker 35] Move 59: a2a1 (28.82s | 42 sim/s)
   [Worker 25] Move 84: a8c8 (21.37s | 56 sim/s)
   [Worker 6] Finished Game 3 in 1706.8s |  Total Moves 77 | Result 1-0
   [Worker 6] Starting Game 4...
   [Worker 30] Move 87: d3d4 (21.55s | 56 sim/s)
   [Worker 0] Move 109: a8c8 (27.66s | 43 sim/s)
   [Worker 10] Move 6: h7h5 (17.95s | 67 sim/s)
   [Worker 5] Move 76: h6g6 (21.28s | 56 sim/s)
   [Worker 40] Move 65: c1c2 (25.35s | 47 sim/s)
   [Worker 15] Move 3: g1f3 (18.18s | 66 sim/s)
   [Worker 20] Move 111: d1c1 (28.18s | 43 sim/s)
   [Worker 5] Move 77: c8e6 (5.96s | 201 sim/s)
   [Worker 5] Finished Game 3 in 1714.9s |  Total Moves 77 | Result 1-0
   [Worker 5] Starting Game 4...
   [Worker 25] Move 85: f5f6 (21.35s | 56 sim/s)
   [Worker 30] Move 88: h3h2 (22.00s | 55 sim/s)
   [Worker 35] Move 60: h2g1 (29.44s | 41 sim/s)
   [Worker 10] Move 7: a4c5 (18.88s | 64 sim/s)
   [Worker 15] Move 4: a7a5 (18.74s | 64 sim/s)
   [Worker 5] Move 1: f2f4 (18.40s | 65 sim/s)
   [Worker 0] Move 110: f6g6 (28.57s | 42 sim/s)
   [Worker 40] Move 66: d5b3 (26.06s | 46 sim/s)
   [Worker 25] Move 86: c8a8 (22.35s | 54 sim/s)
   [Worker 20] Move 112: b2a2 (29.62s | 41 sim/s)
   [Worker 30] Move 89: d4e3 (23.17s | 52 sim/s)
   [Worker 10] Move 8: g8e7 (19.41s | 62 sim/s)
   [Worker 15] Move 5: b1c3 (19.46s | 62 sim/s)
   [Worker 5] Move 2: b8c6 (18.58s | 65 sim/s)
   [Worker 35] Move 61: d1g1 (28.95s | 41 sim/s)
   [Worker 20] Move 113: c1b1 (17.00s | 71 sim/s)
