⏱️ Deadlock timeout: 1 hour per iteration
============================================================
STARTING RUN
Resuming from Iteration: 24
Workers: 42 | Sims: 1200 | Batch: 8
============================================================

============================================================
ITERATION 24 - PHASE 1: SELF-PLAY
============================================================

=== ITERATION 24: SELF-PLAY PHASE (Batched MCTS) ===
Server: Loading model from game_engine/model/best_model.pth
Server Ready: Batch=1024, Streams=8, Device=cuda
   [Worker 0] Starting Game 1...
   [Worker 1] Starting Game 1...
   [Worker 10] Starting Game 1...
   [Worker 4] Starting Game 1...
   [Worker 3] Starting Game 1...
   [Worker 2] Starting Game 1...
   [Worker 6] Starting Game 1...
   [Worker 5] Starting Game 1...
   [Worker 9] Starting Game 1...
   [Worker 8] Starting Game 1...
   [Worker 7] Starting Game 1...
   [Worker 16] Starting Game 1...
   [Worker 11] Starting Game 1...
   [Worker 21] Starting Game 1...
   [Worker 12] Starting Game 1...
   [Worker 13] Starting Game 1...
   [Worker 22] Starting Game 1...
   [Worker 20] Starting Game 1...
   [Worker 15] Starting Game 1...
   [Worker 14] Starting Game 1...
   [Worker 18] Starting Game 1...
   [Worker 17] Starting Game 1...
   [Worker 29] Starting Game 1...
   [Worker 23] Starting Game 1...
   [Worker 28] Starting Game 1...
   [Worker 19] Starting Game 1...
   [Worker 24] Starting Game 1...
   [Worker 25] Starting Game 1...
   [Worker 27] Starting Game 1...
   [Worker 26] Starting Game 1...
   [Worker 34] Starting Game 1...
   [Worker 32] Starting Game 1...
   [Worker 30] Starting Game 1...
   [Worker 35] Starting Game 1...
   [Worker 31] Starting Game 1...
   [Worker 39] Starting Game 1...
   [Worker 33] Starting Game 1...
   [Worker 37] Starting Game 1...
   [Worker 41] Starting Game 1...
   [Worker 36] Starting Game 1...
   [Worker 40] Starting Game 1...
   [Worker 38] Starting Game 1...
   [Worker 0] Move 1: g2g4 (13.81s | 87 sim/s)
   [Worker 30] Move 50: b4c5 (20.24s | 59 sim/s)
   [Worker 25] Move 81: f5e6 (15.89s | 76 sim/s)
   [Worker 15] Move 30: c7c6 (18.61s | 64 sim/s)
   [Worker 10] Move 67: b4b5 (29.43s | 41 sim/s)
   [Worker 35] Move 9: g2g3 (16.70s | 72 sim/s)
   [Worker 0] Move 6: b8a6 (15.30s | 78 sim/s)
   [Worker 25] Move 82: b4a5 (15.98s | 75 sim/s)
   [Worker 40] Move 91: g7g6 (32.44s | 37 sim/s)
   [Worker 35] Move 10: a8b8 (16.61s | 72 sim/s)
   [Worker 30] Move 51: b1c1 (20.29s | 59 sim/s)
   [Worker 15] Move 31: d5f5 (18.04s | 67 sim/s)
   [Worker 0] Move 7: f1h3 (15.17s | 79 sim/s)
   [Worker 20] Move 128: b6a5 (31.35s | 38 sim/s)
   [Worker 25] Move 83: e6f5 (15.67s | 77 sim/s)
   [Worker 10] Move 68: h7h5 (29.71s | 40 sim/s)
   [Worker 35] Move 11: a3b5 (16.55s | 73 sim/s)
   [Worker 15] Move 32: c6b5 (18.48s | 65 sim/s)
   [Worker 0] Move 8: b7b6 (14.99s | 80 sim/s)
   [Worker 30] Move 52: c8d8 (20.92s | 57 sim/s)
   [Worker 40] Move 92: c5d4 (25.52s | 47 sim/s)
   [Worker 25] Move 84: a5a6 (16.19s | 74 sim/s)
   [Worker 40] Move 93: a8c6 (9.76s | 123 sim/s)
   [Worker 35] Move 12: c6b4 (15.90s | 75 sim/s)
   [Worker 0] Move 9: a3b5 (15.09s | 80 sim/s)
   [Worker 15] Move 33: c2c3 (18.69s | 64 sim/s)
   [Worker 20] Move 129: b7b8 (32.13s | 37 sim/s)
   [Worker 40] Move 94: f4f3 (6.88s | 174 sim/s)
   [Worker 30] Move 53: c1c5 (19.97s | 60 sim/s)
   [Worker 10] Move 69: b1c1 (30.67s | 39 sim/s)
   [Worker 25] Move 85: f5e4 (16.00s | 75 sim/s)
   [Worker 40] Move 95: e6e4 (8.05s | 149 sim/s)
   [Worker 40] Finished Game 5 in 2203.3s |  Total Moves 95 | Result 1-0
   [Worker 35] Move 13: c2c4 (16.56s | 72 sim/s)
   [Worker 0] Move 10: c8b7 (15.86s | 76 sim/s)
   [Worker 15] Move 34: h8h7 (19.06s | 63 sim/s)
   [Worker 8] Finished Game 4 in 2516.5s |  Total Moves 122 | Result 0-1
   [Worker 8] Starting Game 5...
   [Worker 25] Move 86: a6b7 (16.11s | 74 sim/s)
   [Worker 30] Move 54: f5e4 (19.91s | 60 sim/s)
   [Worker 35] Move 14: a6b5 (16.69s | 72 sim/s)
   [Worker 0] Move 11: g3g4 (16.57s | 72 sim/s)
   [Worker 20] Move 130: a5a4 (32.04s | 37 sim/s)
   [Worker 21] Finished Game 4 in 1052.0s |  Total Moves 49 | Result 1-0
   [Worker 21] Starting Game 5...
   [Worker 10] Move 70: c7g7 (29.80s | 40 sim/s)
   [Worker 27] Finished Game 5 in 962.4s |  Total Moves 51 | Result 1-0
   [Worker 25] Move 87: e4d4 (15.51s | 77 sim/s)
   [Worker 15] Move 35: f5g6 (19.42s | 62 sim/s)
   [Worker 30] Move 55: b8d7 (19.24s | 62 sim/s)
   [Worker 35] Move 15: c4b5 (16.48s | 73 sim/s)
   [Worker 0] Move 12: d8e7 (15.01s | 80 sim/s)
   [Worker 25] Move 88: b7a8 (14.99s | 80 sim/s)
   [Worker 15] Move 36: h7f7 (18.51s | 65 sim/s)
   [Worker 35] Move 16: e7e5 (16.39s | 73 sim/s)
   [Worker 0] Move 13: g4g5 (15.30s | 78 sim/s)
   [Worker 30] Move 56: e8d7 (18.92s | 63 sim/s)
   [Worker 10] Move 71: c1c2 (28.08s | 43 sim/s)
   [Worker 20] Move 131: h3d7 (31.18s | 38 sim/s)
   [Worker 25] Move 89: d4e4 (15.11s | 79 sim/s)
   [Worker 15] Move 37: g6h5 (18.46s | 65 sim/s)
   [Worker 35] Move 17: f1g2 (16.43s | 73 sim/s)
   [Worker 0] Move 14: h6g8 (16.09s | 75 sim/s)
   [Worker 30] Move 57: c5e5 (19.11s | 63 sim/s)
   [Worker 25] Move 90: a7a5 (15.10s | 79 sim/s)
   [Worker 10] Move 72: f2h2 (28.85s | 42 sim/s)
   [Worker 0] Move 15: d2d3 (15.84s | 76 sim/s)
   [Worker 35] Move 18: h7h5 (16.81s | 71 sim/s)
   [Worker 15] Move 38: d8e7 (19.08s | 63 sim/s)
   [Worker 20] Move 132: a4a3 (31.13s | 39 sim/s)
   [Worker 25] Move 91: e4e5 (14.84s | 81 sim/s)
   [Worker 30] Move 58: g8f6 (19.73s | 61 sim/s)
   [Worker 0] Move 16: d7d6 (16.12s | 74 sim/s)
   [Worker 35] Move 19: b2b3 (16.96s | 71 sim/s)
   [Worker 25] Move 92: a5a4 (14.87s | 81 sim/s)
   [Worker 15] Move 39: e2b5 (18.63s | 64 sim/s)
   [Worker 10] Move 73: g1h2 (28.16s | 43 sim/s)
   [Worker 30] Move 59: e5e4 (19.88s | 60 sim/s)
   [Worker 0] Move 17: d3d4 (16.24s | 74 sim/s)
   [Worker 22] Game 3 ended in FORCED DRAW (Max moves 140)
   [Worker 22] Finished Game 3 in 3632.0s |  Total Moves 140 | Result 1/2-1/2
   [Worker 22] Starting Game 4...
   [Worker 20] Move 133: b8d6 (31.54s | 38 sim/s)
   [Worker 35] Move 20: d4d3 (16.99s | 71 sim/s)
   [Worker 25] Move 93: e5d6 (14.98s | 80 sim/s)
   [Worker 15] Move 40: e8f8 (18.74s | 64 sim/s)
   [Worker 30] Move 60: d7c8 (20.48s | 59 sim/s)
   [Worker 0] Move 18: a6b4 (16.15s | 74 sim/s)
   [Worker 25] Move 94: a4a3 (14.79s | 81 sim/s)
   [Worker 35] Move 21: e1f1 (16.10s | 75 sim/s)
   [Worker 10] Move 74: g7g6 (27.61s | 43 sim/s)
   [Worker 15] Move 41: e4c5 (19.51s | 62 sim/s)
   [Worker 32] Game 4 ended in FORCED DRAW (Max moves 140)
   [Worker 32] Finished Game 4 in 2917.3s |  Total Moves 140 | Result 1/2-1/2
   [Worker 32] Starting Game 5...
   [Worker 20] Move 134: a3a2 (30.13s | 40 sim/s)
   [Worker 0] Move 19: d4d5 (16.11s | 74 sim/s)
   [Worker 25] Move 95: d6c5 (14.74s | 81 sim/s)
   [Worker 35] Move 22: c8d7 (17.04s | 70 sim/s)
   [Worker 30] Move 61: d1c1 (20.99s | 57 sim/s)
   [Worker 33] Game 4 ended in FORCED DRAW (Max moves 140)
   [Worker 33] Finished Game 4 in 3000.9s |  Total Moves 140 | Result 1/2-1/2
   [Worker 33] Starting Game 5...
   [Worker 15] Move 42: e7c5 (18.38s | 65 sim/s)
   [Worker 0] Move 20: f7f5 (16.09s | 75 sim/s)
   [Worker 25] Move 96: a3a2 (16.03s | 75 sim/s)
   [Worker 10] Move 75: h2g2 (27.77s | 43 sim/s)
   [Worker 35] Move 23: a1b1 (16.47s | 73 sim/s)
   [Worker 30] Move 62: f2h2 (21.23s | 57 sim/s)
   [Worker 20] Move 135: d7c6 (31.10s | 39 sim/s)
   [Worker 15] Move 43: c3c4 (18.68s | 64 sim/s)
   [Worker 0] Move 21: a2a3 (16.68s | 72 sim/s)
   [Worker 25] Move 97: c5d4 (16.65s | 72 sim/s)
   [Worker 35] Move 24: c7c6 (17.32s | 69 sim/s)
   [Worker 10] Move 76: g6g5 (27.71s | 43 sim/s)
   [Worker 30] Move 63: e4f4 (21.88s | 55 sim/s)
   [Worker 0] Move 22: b7d5 (16.03s | 75 sim/s)
   [Worker 15] Move 44: g8h6 (18.51s | 65 sim/s)
   [Worker 25] Move 98: a2a1q (17.48s | 69 sim/s)
   [Worker 35] Move 25: b5c6 (17.34s | 69 sim/s)
   [Worker 20] Move 136: a1b2 (34.01s | 35 sim/s)
   [Worker 0] Move 23: c4d5 (16.68s | 72 sim/s)
   [Worker 15] Move 45: a3a4 (18.62s | 64 sim/s)
   [Worker 25] Move 99: d4c5 (19.55s | 61 sim/s)
   [Worker 30] Move 64: d8d5 (22.72s | 53 sim/s)
   [Worker 35] Move 26: d7c6 (17.44s | 69 sim/s)
   [Worker 10] Move 77: d1f1 (28.82s | 42 sim/s)
   [Worker 0] Move 24: h7h5 (16.82s | 71 sim/s)
   [Worker 15] Move 46: c5h5 (19.11s | 63 sim/s)
   [Worker 35] Move 27: h2h3 (17.63s | 68 sim/s)
   [Worker 25] Move 100: a1b1 (20.07s | 60 sim/s)
   [Worker 30] Move 65: f4f5 (23.88s | 50 sim/s)
   [Worker 20] Move 137: f2e3 (34.11s | 35 sim/s)
   [Worker 0] Move 25: a3b4 (17.02s | 71 sim/s)
   [Worker 10] Move 78: g8f8 (27.63s | 43 sim/s)
   [Worker 15] Move 47: c1a3 (19.12s | 63 sim/s)
   [Worker 35] Move 28: d8d5 (17.41s | 69 sim/s)
   [Worker 25] Move 101: c5d4 (20.31s | 59 sim/s)
   [Worker 0] Move 26: g7g6 (17.09s | 70 sim/s)
   [Worker 30] Move 66: d5c4 (23.33s | 51 sim/s)
   [Worker 35] Move 29: g2d5 (17.28s | 69 sim/s)
   [Worker 15] Move 48: h5c5 (18.74s | 64 sim/s)
   [Worker 10] Move 79: a4a5 (27.68s | 43 sim/s)
   [Worker 25] Move 102: b1c2 (20.69s | 58 sim/s)
   [Worker 0] Move 27: c1f4 (17.44s | 69 sim/s)
   [Worker 20] Move 138: a2b3 (35.16s | 34 sim/s)
   [Worker 35] Move 30: b4d5 (16.86s | 71 sim/s)
   [Worker 38] Finished Game 4 in 2023.2s |  Total Moves 94 | Result 0-1
   [Worker 38] Starting Game 5...
   [Worker 30] Move 67: c1d1 (24.18s | 50 sim/s)
   [Worker 15] Move 49: a3c5 (18.72s | 64 sim/s)
   [Worker 0] Move 28: e7d8 (17.46s | 69 sim/s)
   [Worker 25] Move 103: d4d5 (20.58s | 58 sim/s)
   [Worker 35] Move 31: f1g2 (17.39s | 69 sim/s)
   [Worker 10] Move 80: g4h3 (28.44s | 42 sim/s)
   [Worker 2] Finished Game 4 in 2621.7s |  Total Moves 124 | Result 0-1
   [Worker 2] Starting Game 5...
   [Worker 15] Move 50: b6c5 (18.64s | 64 sim/s)
   [Worker 30] Move 68: c8d7 (23.39s | 51 sim/s)
   [Worker 20] Move 139: c6a4 (33.99s | 35 sim/s)
   [Worker 0] Move 29: b2b3 (17.67s | 68 sim/s)
   [Worker 25] Move 104: c2b2 (20.26s | 59 sim/s)
   [Worker 35] Move 32: d5c3 (17.72s | 68 sim/s)
   [Worker 15] Move 51: a4a5 (18.59s | 65 sim/s)
   [Worker 11] Game 3 ended in FORCED DRAW (Max moves 140)
   [Worker 11] Finished Game 3 in 3432.9s |  Total Moves 140 | Result 1/2-1/2
   [Worker 11] Starting Game 4...
   [Worker 10] Move 81: g2g1 (26.42s | 45 sim/s)
   [Worker 0] Move 30: c7c6 (17.64s | 68 sim/s)
   [Worker 30] Move 69: f5f6 (21.95s | 55 sim/s)
   [Worker 25] Move 105: d5e4 (20.65s | 58 sim/s)
   [Worker 35] Move 33: g1f3 (16.61s | 72 sim/s)
   [Worker 30] Move 70: c4c2 (11.17s | 107 sim/s)
   [Worker 30] Finished Game 4 in 1317.6s |  Total Moves 70 | Result 0-1
   [Worker 30] Starting Game 5...
   [Worker 20] Move 140: b3a4 (30.61s | 39 sim/s)
   [Worker 20] Game 3 ended in FORCED DRAW (Max moves 140)
   [Worker 20] Finished Game 3 in 3688.4s |  Total Moves 140 | Result 1/2-1/2
   [Worker 20] Starting Game 4...
   [Worker 15] Move 52: h3h2 (19.04s | 63 sim/s)
   [Worker 0] Move 31: f4e5 (17.64s | 68 sim/s)
   [Worker 35] Move 34: c3d1 (16.11s | 75 sim/s)
   [Worker 10] Move 82: d5b6 (25.95s | 46 sim/s)
   [Worker 30] Move 1: h2h4 (12.77s | 94 sim/s)
   [Worker 20] Move 1: e2e4 (13.67s | 88 sim/s)
   [Worker 25] Move 106: b2b5 (20.60s | 58 sim/s)
   [Worker 15] Move 53: g3g4 (18.62s | 64 sim/s)
   [Worker 0] Move 32: d6e5 (17.60s | 68 sim/s)
   [Worker 30] Move 2: g8f6 (13.40s | 90 sim/s)
   [Worker 35] Move 35: h1d1 (16.13s | 74 sim/s)
   [Worker 20] Move 2: b8c6 (15.20s | 79 sim/s)
   [Worker 25] Move 107: e4d4 (21.14s | 57 sim/s)
   [Worker 10] Move 83: a5b6 (24.92s | 48 sim/s)
   [Worker 15] Move 54: f8g8 (18.68s | 64 sim/s)
   [Worker 30] Move 3: b1a3 (13.34s | 90 sim/s)
   [Worker 0] Move 33: d5c6 (17.16s | 70 sim/s)
   [Worker 35] Move 36: f7f6 (15.79s | 76 sim/s)
   [Worker 20] Move 3: f1d3 (15.82s | 76 sim/s)
   [Worker 30] Move 4: f6e4 (13.65s | 88 sim/s)
   [Worker 25] Move 108: b5b1 (21.00s | 57 sim/s)
   [Worker 0] Move 34: d8d1 (16.95s | 71 sim/s)
   [Worker 15] Move 55: g4g5 (19.12s | 63 sim/s)
   [Worker 35] Move 37: b3b4 (16.86s | 71 sim/s)
   [Worker 20] Move 4: e7e5 (15.55s | 77 sim/s)
   [Worker 10] Move 84: f8g8 (25.23s | 48 sim/s)
   [Worker 30] Move 5: g2g3 (13.84s | 87 sim/s)
   [Worker 0] Move 35: a1d1 (16.41s | 73 sim/s)
   [Worker 35] Move 38: g8h6 (17.06s | 70 sim/s)
   [Worker 25] Move 109: d4c5 (19.90s | 60 sim/s)
   [Worker 20] Move 5: d3c4 (16.49s | 73 sim/s)
   [Worker 15] Move 56: h2h1q (19.82s | 61 sim/s)
   [Worker 30] Move 6: e4d2 (13.86s | 87 sim/s)
   [Worker 0] Move 36: a8c8 (16.18s | 74 sim/s)
   [Worker 10] Move 85: a3d6 (27.36s | 44 sim/s)
   [Worker 35] Move 39: e2d3 (16.35s | 73 sim/s)
   [Worker 20] Move 6: c6d4 (16.12s | 74 sim/s)
   [Worker 30] Move 7: h4h5 (14.26s | 84 sim/s)
   [Worker 25] Move 110: b1b2 (19.47s | 62 sim/s)
   [Worker 15] Move 57: g5h6 (19.53s | 61 sim/s)
   [Worker 0] Move 37: c6c7 (16.63s | 72 sim/s)
   [Worker 35] Move 40: c6f3 (16.58s | 72 sim/s)
   [Worker 30] Move 8: b8c6 (14.61s | 82 sim/s)
   [Worker 20] Move 7: c2c3 (17.36s | 69 sim/s)
   [Worker 15] Move 58: h1g2 (19.42s | 62 sim/s)
   [Worker 25] Move 111: c5d5 (21.15s | 57 sim/s)
   [Worker 10] Move 86: f5d6 (27.30s | 44 sim/s)
   [Worker 0] Move 38: a7a6 (16.80s | 71 sim/s)
   [Worker 30] Move 9: c1d2 (14.66s | 82 sim/s)
   [Worker 35] Move 41: g2f3 (16.34s | 73 sim/s)
   [Worker 20] Move 8: c7c6 (17.23s | 70 sim/s)
   [Worker 15] Move 59: a5a6 (19.79s | 61 sim/s)
   [Worker 25] Move 112: b2b4 (21.07s | 57 sim/s)
   [Worker 30] Move 10: g7g6 (15.07s | 80 sim/s)
   [Worker 0] Move 39: e1d2 (16.62s | 72 sim/s)
   [Worker 35] Move 42: b7b5 (16.57s | 72 sim/s)
   [Worker 10] Move 87: g1h2 (27.81s | 43 sim/s)
   [Worker 20] Move 9: c3d4 (17.82s | 67 sim/s)
   [Worker 30] Move 11: f2f4 (15.48s | 78 sim/s)
   [Worker 0] Move 40: a6b5 (16.66s | 72 sim/s)
   [Worker 15] Move 60: g8h7 (20.84s | 58 sim/s)
   [Worker 35] Move 43: c1a3 (17.26s | 70 sim/s)
   [Worker 25] Move 113: d5e5 (21.01s | 57 sim/s)
   [Worker 20] Move 10: f8e7 (17.85s | 67 sim/s)
   [Worker 30] Move 12: h8g8 (15.12s | 79 sim/s)
   [Worker 0] Move 41: e2e4 (16.60s | 72 sim/s)
   [Worker 10] Move 88: g5g4 (28.45s | 42 sim/s)
   [Worker 35] Move 44: f8e7 (17.82s | 67 sim/s)
   [Worker 15] Move 61: b5a4 (21.34s | 56 sim/s)
   [Worker 25] Move 114: b4b5 (21.85s | 55 sim/s)
   [Worker 20] Move 11: d4e5 (18.92s | 63 sim/s)
   [Worker 30] Move 13: a1b1 (16.05s | 75 sim/s)
   [Worker 0] Move 42: c8c7 (17.65s | 68 sim/s)
   [Worker 34] Finished Game 4 in 918.2s |  Total Moves 47 | Result 1-0
   [Worker 34] Starting Game 5...
   [Worker 35] Move 45: f3g2 (18.19s | 66 sim/s)
   [Worker 10] Move 89: c2c4 (26.76s | 45 sim/s)
   [Worker 20] Move 12: g8f6 (19.15s | 63 sim/s)
   [Worker 30] Move 14: g6h5 (15.55s | 77 sim/s)
   [Worker 15] Move 62: b8c6 (22.71s | 53 sim/s)
   [Worker 25] Move 115: e5d4 (21.33s | 56 sim/s)
   [Worker 37] Finished Game 4 in 820.4s |  Total Moves 50 | Result 0-1
   [Worker 37] Starting Game 5...
   [Worker 0] Move 43: g1f3 (17.50s | 69 sim/s)
   [Worker 35] Move 46: h6f5 (18.14s | 66 sim/s)
   [Worker 13] Game 4 ended in FORCED DRAW (Max moves 140)
   [Worker 13] Finished Game 4 in 2772.2s |  Total Moves 140 | Result 1/2-1/2
   [Worker 13] Starting Game 5...
   [Worker 30] Move 15: g1f3 (16.01s | 75 sim/s)
   [Worker 20] Move 13: c4e6 (18.44s | 65 sim/s)
   [Worker 25] Move 116: b5b1 (21.07s | 57 sim/s)
   [Worker 10] Move 90: d6c4 (23.32s | 51 sim/s)
   [Worker 15] Move 63: a4c2 (22.19s | 54 sim/s)
   [Worker 0] Move 44: f5e4 (18.00s | 67 sim/s)
   [Worker 35] Move 47: a4a5 (18.59s | 65 sim/s)
   [Worker 30] Move 16: d7d5 (16.60s | 72 sim/s)
   [Worker 20] Move 14: d7e6 (18.77s | 64 sim/s)
   [Worker 25] Move 117: d4c3 (18.73s | 64 sim/s)
   [Worker 0] Move 45: h1e1 (17.77s | 68 sim/s)
   [Worker 26] Finished Game 5 in 1901.3s |  Total Moves 92 | Result 0-1
   [Worker 15] Move 64: f6f5 (23.03s | 52 sim/s)
   [Worker 10] Move 91: h2g1 (24.38s | 49 sim/s)
   [Worker 35] Move 48: h8h7 (17.71s | 68 sim/s)
   [Worker 30] Move 17: f1g2 (16.98s | 71 sim/s)
   [Worker 20] Move 15: b2b3 (18.26s | 66 sim/s)
   [Worker 25] Move 118: b1d1 (16.77s | 72 sim/s)
   [Worker 0] Move 46: c7a7 (18.13s | 66 sim/s)
   [Worker 35] Move 49: f2f4 (17.81s | 67 sim/s)
   [Worker 30] Move 18: e7e6 (17.36s | 69 sim/s)
   [Worker 15] Move 65: a1b1 (22.78s | 53 sim/s)
   [Worker 10] Move 92: g4g7 (24.95s | 48 sim/s)
   [Worker 20] Move 16: b7b5 (18.09s | 66 sim/s)
   [Worker 25] Move 119: c3c4 (19.52s | 61 sim/s)
   [Worker 0] Move 47: e1e4 (19.55s | 61 sim/s)
   [Worker 35] Move 50: e5f4 (17.64s | 68 sim/s)
   [Worker 30] Move 19: a3b5 (17.18s | 70 sim/s)
   [Worker 15] Move 66: a8g8 (23.78s | 50 sim/s)
   [Worker 20] Move 17: c1b2 (18.59s | 65 sim/s)
   [Worker 25] Move 120: d1b1 (18.74s | 64 sim/s)
   [Worker 10] Move 93: b6b7 (24.40s | 49 sim/s)
   [Worker 0] Move 48: f8g7 (19.88s | 60 sim/s)
   [Worker 30] Move 20: f8c5 (16.92s | 71 sim/s)
   [Worker 35] Move 51: g3f4 (18.20s | 66 sim/s)
   [Worker 20] Move 18: h7h6 (18.97s | 63 sim/s)
   [Worker 25] Move 121: c4c3 (15.21s | 79 sim/s)
   [Worker 15] Move 67: b1a1 (23.48s | 51 sim/s)
   [Worker 30] Move 21: c2c3 (17.93s | 67 sim/s)
   [Worker 35] Move 52: e8f8 (18.27s | 66 sim/s)
   [Worker 0] Move 49: e4e5 (20.07s | 60 sim/s)
   [Worker 10] Move 94: h3h2 (24.80s | 48 sim/s)
   [Worker 25] Move 122: b1d1 (15.62s | 77 sim/s)
   [Worker 20] Move 19: b1c3 (19.30s | 62 sim/s)
   [Worker 30] Move 22: c5b6 (17.57s | 68 sim/s)
   [Worker 35] Move 53: d1f1 (18.40s | 65 sim/s)
   [Worker 0] Move 50: g7e5 (19.26s | 62 sim/s)
   [Worker 15] Move 68: g8g5 (24.27s | 49 sim/s)
   [Worker 25] Move 123: c3c4 (16.25s | 74 sim/s)
   [Worker 10] Move 95: g1h2 (26.10s | 46 sim/s)
   [Worker 20] Move 20: e7b4 (20.15s | 60 sim/s)
   [Worker 30] Move 23: a2a4 (18.06s | 66 sim/s)
   [Worker 35] Move 54: b8a8 (18.02s | 67 sim/s)
   [Worker 0] Move 51: f3e5 (18.67s | 64 sim/s)
   [Worker 15] Move 69: c2f5 (20.66s | 58 sim/s)
   [Worker 25] Move 124: d1d2 (18.21s | 66 sim/s)
   [Worker 20] Move 21: c3b5 (19.84s | 60 sim/s)
   [Worker 30] Move 24: b6e3 (17.89s | 67 sim/s)
   [Worker 10] Move 96: c4e5 (26.44s | 45 sim/s)
   [Worker 35] Move 55: h3h4 (18.02s | 67 sim/s)
   [Worker 0] Move 52: a7a2 (19.12s | 63 sim/s)
   [Worker 25] Move 125: c4b3 (20.18s | 59 sim/s)
   [Worker 15] Move 70: g5f5 (21.61s | 56 sim/s)
   [Worker 20] Move 22: c6b5 (19.73s | 61 sim/s)
   [Worker 30] Move 25: d2e3 (18.46s | 65 sim/s)
   [Worker 35] Move 56: a8a7 (18.12s | 66 sim/s)
   [Worker 0] Move 53: d2e3 (18.97s | 63 sim/s)
   [Worker 10] Move 97: f1f4 (24.26s | 49 sim/s)
   [Worker 25] Move 126: d2c1 (19.65s | 61 sim/s)
   [Worker 15] Move 71: d2e2 (22.00s | 55 sim/s)
   [Worker 30] Move 26: a7a6 (18.49s | 65 sim/s)
   [Worker 20] Move 23: g1f3 (19.39s | 62 sim/s)
   [Worker 35] Move 57: a5a6 (17.98s | 67 sim/s)
   [Worker 0] Move 54: a2a1 (17.94s | 67 sim/s)
   [Worker 25] Move 127: b3b4 (19.99s | 60 sim/s)
   [Worker 10] Move 98: g7g5 (24.03s | 50 sim/s)
   [Worker 15] Move 72: c6b4 (21.93s | 55 sim/s)
   [Worker 30] Move 27: e1g1 (19.01s | 63 sim/s)
   [Worker 35] Move 58: e7d8 (18.64s | 64 sim/s)
   [Worker 20] Move 24: f6e4 (20.04s | 60 sim/s)
   [Worker 3] Game 4 ended in FORCED DRAW (Max moves 140)
   [Worker 3] Finished Game 4 in 2649.3s |  Total Moves 140 | Result 1/2-1/2
   [Worker 3] Starting Game 5...
   [Worker 0] Move 55: d1a1 (19.02s | 63 sim/s)
   [Worker 7] Game 4 ended in FORCED DRAW (Max moves 140)
   [Worker 7] Finished Game 4 in 3045.4s |  Total Moves 140 | Result 1/2-1/2
   [Worker 7] Starting Game 5...
   [Worker 25] Move 128: a8b8 (21.65s | 55 sim/s)
   [Worker 10] Move 99: f4d4 (24.18s | 50 sim/s)
   [Worker 30] Move 28: a6b5 (18.57s | 65 sim/s)
   [Worker 15] Move 73: a1b1 (21.58s | 56 sim/s)
   [Worker 35] Move 59: f1c1 (18.95s | 63 sim/s)
   [Worker 20] Move 25: f3d4 (21.13s | 57 sim/s)
   [Worker 0] Move 56: h8h7 (18.94s | 63 sim/s)
   [Worker 25] Move 129: b4b5 (22.05s | 54 sim/s)
   [Worker 30] Move 29: a4b5 (19.12s | 63 sim/s)
   [Worker 35] Move 60: d8e7 (18.87s | 64 sim/s)
   [Worker 10] Move 100: e5d3 (23.25s | 52 sim/s)
   [Worker 15] Move 74: g2f3 (22.87s | 52 sim/s)
   [Worker 20] Move 26: e4d2 (21.29s | 56 sim/s)
   [Worker 0] Move 57: e5f7 (20.38s | 59 sim/s)
   [Worker 30] Move 30: c6a5 (19.36s | 62 sim/s)
   [Worker 35] Move 61: b1a1 (19.25s | 62 sim/s)
   [Worker 25] Move 130: b8b7 (22.55s | 53 sim/s)
   [Worker 0] Move 58: e8f8 (18.92s | 63 sim/s)
   [Worker 10] Move 101: d4d3 (23.37s | 51 sim/s)
   [Worker 15] Move 75: e2d2 (22.55s | 53 sim/s)
   [Worker 20] Move 27: e1e2 (21.19s | 57 sim/s)
   [Worker 19] Game 4 ended in FORCED DRAW (Max moves 140)
   [Worker 19] Finished Game 4 in 2526.3s |  Total Moves 140 | Result 1/2-1/2
   [Worker 19] Starting Game 5...
   [Worker 30] Move 31: b2b4 (19.24s | 62 sim/s)
   [Worker 35] Move 62: a7a6 (19.23s | 62 sim/s)
   [Worker 25] Move 131: b5b4 (21.63s | 55 sim/s)
   [Worker 0] Move 59: e3d2 (19.21s | 62 sim/s)
   [Worker 10] Move 102: g5b5 (22.55s | 53 sim/s)
   [Worker 15] Move 76: f3f2 (21.99s | 55 sim/s)
   [Worker 20] Move 28: d8b6 (22.42s | 54 sim/s)
   [Worker 30] Move 32: a5b3 (18.87s | 64 sim/s)
   [Worker 35] Move 63: c1e1 (19.37s | 62 sim/s)
   [Worker 0] Move 60: f8f7 (18.80s | 64 sim/s)
   [Worker 25] Move 132: b7c6 (22.20s | 54 sim/s)
   [Worker 10] Move 103: d3b3 (21.46s | 56 sim/s)
   [Worker 15] Move 77: d2c3 (21.95s | 55 sim/s)
   [Worker 20] Move 29: d4b5 (21.66s | 55 sim/s)
   [Worker 18] Game 4 ended in FORCED DRAW (Max moves 140)
   [Worker 18] Finished Game 4 in 2537.9s |  Total Moves 140 | Result 1/2-1/2
   [Worker 18] Starting Game 5...
   [Worker 30] Move 33: b1b3 (18.65s | 64 sim/s)
   [Worker 35] Move 64: a6a3 (19.44s | 62 sim/s)
   [Worker 0] Move 61: a1a7 (18.95s | 63 sim/s)
